???? ?????,"?????? ??? ?????? ?????????? ???? ?????, ?????? ????? ????? ?????? ??? ????? ?????","??? ???? 2019 ?""? ???? ????? ??? ????? ?????? ?????? ???????? ?????? ???? ?????? ???? ?????? ????? ?????? ????, ??? ????? ??? ?????? ?????????? ???? BEYOND. ???? 2018 ??? ???? ????? ???? ?????? ????? ?????, ???? ??? 2015 ?? ????? ????? ?? ???? ????????. ??? ???? 2008 ??? ????? ????? ?????? ?????? ???????? ?????? ??????? ????? ?????? ????? ?'. ????? 2012-2009 ??? ????? ?????? ?? ?????? ??????? ??????, ?????? 2017-2012 ????? ????? ???? ??????. ????? 2008-2006 ????? ????? ?????? ???????? ?????? ???? ????? ????? ?' ????? ?????? ?????? ???? ???. ????? ?????? ?????? ????? ???? ?????? ???? ???????-?? ?????? ???????? ?????? ?????? ??????. ????? ??? ??? ????? ?????? ????? ?????? ????? ?????? ????."
???? ???????,"??""? enova (???? ?????), ?????? ?????? ??????, ???? ????? ??????????","???? ??? ??""? ???? ????? - ?????? ?????? ?????? ??????. ??? ?? ??? ????? ???????? ???????? - ?????? ???????, ???????? ???????????? ?????? ?????? , ????? ?? ???""? ????? 2008-2023. ???? ??? ??? ??? ??? ?????? ???????, ?????? ?? ????? ?????? ??????, ?????? ???????? ???? ???????, ????? ???""? ??? ????""? ???? ??????. ???? ??? ???? ?????? ????????, ????? ????? ?????? ?????? ????."
???? ????,"????""??? ???? ??? ?????? ??????? ????","???? ??? ????""??? ???? ???? ?? ?????? ??????? ???? ????""??? ????? ??????? ?? ??????. ?????? ?????? ??? ?????? ?? ???? ?? ???? ???? ?????? ??????? ????? ?- AGRO-TECH, ???? ??????, ????? ??????????, ???? ????? ???????. ????? ?????? ???? ????? ?????, ???? ????? ?? ??????, ????? ?????? ????? ????? ?????? ??????? ??????? ????? ?????????, ????? ????? ????? ????? ????? ?????? ?????? ???? ??????? ??????. ???? ????? ?????? ?????? ?????? ??? ???? ????? ??????? ?????? ??'???? ?????."
???? ????,???? ?????? ???? ???????? ???????,"???? ??? ???? ?????? ???? ???????? ?????? . ???? ?? ??? ??? ???? ?????? ????? ???? ???? ??????? ?????? ??? ????? ?? ????? ?????? ?? ?????? ????? ?????? ?????? ?? ??????? ??????? ?????? ??????, ????? ??? ??? ??? ????? ????? ??????? ?? ?????. ????? ???????? ???? ???? ?????? ???? ??????? Global Business Studies ??????? ?????? ??????????? ?? ????, ??????? ????????? ???????? ?????? ?????? ??????? ????? ??? ?????? ?????. ???? ???? ?? ?????? ????? ??? ????? ???? ????? ??? ? ??? ??? ?????? ?????? ????? ????? ?? ????? ?????? ????????. ?? ???? ???????? ??? ????? ????? ??????? ????? TASC."
??? ????,"???""?, ??""? - ?? ????? ?????","??? ??? ???""? ?? ????? ????? ????? ???? ???? ?????. ???? ??? ????""? ????? ??? ????? ?????, ??? ??? ????? ????? ??? ???????? ??????, ????? ??? ??? ??????????? ??????. ??? ???? ???""? ???? – ????? ???????? ???????? ??????, ??""? ??? ??? ????? ?????? ???""? ????? ???? ??? ?????. ??? ??? ??? ?????? ????? ?????? ????? ?? ????? ???? ?????? ?????? ??????, ??? ?????? ?????????? ?? ???? ????? ??????, ??? ???? ??? ????/? ??? ??????, ???? ??? ????? ?????? ????????. ??? ??? ?? ???? ""?-??????: ???-?????, ???? ?????"", ???? ?? ????? ???? ""????? ????? ??????: ????? ?????? ?????? ????????"". ??? ???? ??? ?????? ???? ?? NIF – ??????."
???? ??????,"???""? ????? ????? ????? ??????? ???????? ???????","???? ??? ???? ???? ?????? ????, ??? ???? ????""? ????? ????? ????? ??????? ???????? ??????? ??????. ???? ????? ????? ????? ???????? ???""? ??????? ?????? ????? ????? ??""?, ??? ??? ???? ???? ?????? ???????? ?????? (?""?), ??? ???? ???? ????? ??? ??????? (?""?), ????? ????? ?????? ?????? ?????? ????? ?????? ???? ????? ?????? ?????? 550. ???? ???? ???? ????? ???????, ???? ??? ????? ???? ???????? ??????? ??????????? ????, ???? ??? ??????? ??????? ??????? ??? ??????? ??????, ????? ????? ???????? ?????? ?????? ?????? ??????????? ?????? ????????. ???? ???? ???? ???? ?????? ??-???????? (????) (Jaffa of Nazareth) ????? ?????? ????? ?? ???? ??? ???? ????."
??? ?????,"????? ?????? ??????, ???? ???????, ???? ?????? ??????","?????? ?? ???? ???????? ????? ???? 2010 ?????? ?????? ??????
?? ??????? ?????? ? 2015 ???? ?????? ???? ?????? ????? ????? ????? ?????, ??? ????? ???? ???? ?' ???? ????? ?????, ????? ?????? ??? ?????? ????? ???""? ?? ???? ( ????? ????? ?????? ?????)
???? ??? ?????? ????? ? 2020 ?????? ?????? ??? ??????? ??????? ????? ??????? ????? ?????? ????? ?? ??????. 
?? ?????? ?????? ?????? ?????? ?????? ?? ???? ???????, ?????? ? 5.2021 
????? ????? ??? ?? ????? ??????? ???, ???? 220 ?????? ????? ?????? ????? ??? ???? ???? ???????? ????, ????? ????????, ?????? ????? ????
????? ?????? ???? ?? ??? ????? ????? ????? ????? ?????"
??? ??? ????,"????? ??? ??????? ???????? ????? ????? ?? ?'???? ???? ??????? ????? ??? ?????? ?????. ????? ???? ????? ???? ""?????-?????? ?????""","????? ???? ??????? ???????? ????? ????? ????? ????? ??'???? ????. 
??? ????? ????? ????? ????? ???? ""?????-?????? ?????"".
?????? ??????? ????? ?????? ????? ??? ???????? ?? ?????? ?????. ?????? ?????? ????????, ????? ?????? ????? ???? ?????? ?????.
???? ???? ????? ?? ??""?, ????? ?????????? ???????.
???? ????? ?????? ?? ""??? ?????"", ????? ?????? ??????? ???????? ????????.

????? ?????? ?? ??????? ???????? ?????? ??????? ??? ????? ?????? ???????? ????? ???? ???????? ?????. 

????? ?? ??? ????? ?????? ?????? ??????? ??? ????????, ????? ?????, ???? ?? ?????? ??????, ??????, ????""? ????????. ?????? ??, ???? ?????? ???????? ?????? ???? ????? ??????? ??? ????? ?????? ????? ??????? ?????? ?????? ???????. ???? ???????? ????????? ?????????? ??????, ??? ?? ?????? ??????? ?????? ??????? ????? ??????? ????? - ?????? ?? ????. 

????? ????? ????? ?????? ??????? ????? ??????? ?????? ?????? ???????????. 
??? ???? ???? ????? ?????? ????? ??? ????????? ?? ?? ?????, ????? ???? ?????? ????? ??? ???, ????? ??????????, ????? ?????? ????? ????."
???? ????,????? ???? ????? - ???? ????,"???? ???? ?????? ???? ????? ????? ????, ??? ?????? ?? ?????? ???, ???? ????? ??????? ???? ????? ?????? (????? ????), ????? ????? ????? ?????, ????? ?????? ?????? ????????, ??? ???? ????? ??????, ??? ?? ?? ?? ?????? ????? ??? ????. ??? ???? ????? ????? ????? ?????????? ?????? ????? MBA ??????????? ??????. ??? ??? ???? ???????, ??? ??? ???????, ?????? ???? ?????? ????? ????? ?????? ????, ???? ?? ???? ????? ???????, ???? ?????, ???? ??? ??????????, ???? ?????? ???????? ??????? 40 ?? 40 ?? ?????? ???? 2022."
???? ?'???,"???""? ????? ?? ?????? ??????? ??????","???? ???""? ????? ?? ?????? ??????? ??????  ????? ??????. ?????? ???? ??? ?????? ??????? ????? ???????? ???????? ??? ?????? ???????? ??? ?????? ???? ????????????? ???????? ??????. ????? ?????? ???? ???? ???? ???? ???????? ?? ???????? ????????. ??????? ????? ???? ???? ????? ???? ???? ???? ?? ??????? ??????? ""????"" ?????? ????? ????? ????? ??????, ???????, ??'????? ????????,. ???? ??? ???? ?? ?????? ??????? ????? ???? ????? ???? ????? ?????? ?????? ????? ???????? ?????. ?? ???? ??? ????? ?????? ???? ??????, ?? ????? ?????? ??? ????? ??????. ??? ??? ???? ???? ?????? ????? ?????? ????? ?? ???? ?????? ???????? ???????? ?????? ?????? ???? ??? ?????? ?????. ???? ???? ?? ?????? ?????? ???????? ??????? ?????? ?????? ??? ???? ?????? ?????? ??????? ????? ???????, ??? ???? ????? ?? ???? ????????? ????? ??????? ????? ???? ??????????? ??-????."
???? ?'????,"???""? ???? ???? ???????? ??????","???? ??? ???""? ???? ???? ???????? ??????. ???? ?? ????? ??? ??? ???""??? ???? ??????? ???????? ??????. ???? ??? ????? ?? ??? ????? ??????? ????? ?????. ?????? ?????? ????? ????? ?????? ?? ????? ?????? ????????? ?????? ??????? ??????? ????? ??? ?????? ???????, ????? ?????? ??????? ??????? ??????? ?????? ????? ?????, ???????? ??????? ?????? ?????. ???? ??? ??????? ????? ????? ??? ?????? ????? ??????? ?????? ????? ??????? ??????? ????? ??????. ???? ??? ????? ?????? ?????? ??????? ??????? ?????? ??????."
???? ?'????,??? ???? ????? ?????? ????? ?????? ??? ????,"???? 2016, ???? ?""? ???? ?'???? ???? ???? ????? ?????? ????? ?????? ??? ???? ?????. ???? ?? ?????? ?? ????? ?????? ????? ????? ????? ??? ???""? ??? ?????? ?????? ?????? ????? ??????. ????? ????? ??????? ???? ?????? ?? ?????? ?????? ??????? ????? ??????? ?? ??? ????? ????? ?? ????? ?????? ??????. ??????? ????? ????? ???? ?????? ?????? ????????????? ???? ?? ???? ???????-????? ?????? ??????? (POCUS) ????????????? (US ????? ????) ."
???? ??? ?'???,??? ??? ???? ??? ????? ??? ?????? ???????,"???? ??? ??? ??? ???? ??? ????? ??? ?????? ???????, ???? ???? ?????? ???? ????? ?????. ??????? ????? ??? ???? ?????? ??????? ????, ??? ????? 2011-2020, ??????? ??? ????? ?? ?? ????? ???????? ??????? ????? ????? ????? ????? ????? ??????? ?????? ????. ??? ?? ???? ???? ?? ????? ?????? ??????? ?????? ????? ??? ?????, ?????? ???? ????? ???? ???? ??????? ????? ??????? ????. ????? ??? ???? ??????? ??? ?? ???? ?? ????? ?????? ???? ???? ?? ?????? ?????. ???? ??? ???? ????? ????? ?? ???, ?????? ?? ???? ?? ???? ???? ???? ??? ???? ????? ?????? ??????? ???? ???? ??????? ????."
???? ????,???? ????? ??????? ??????? ???????? - ????? ????? ?? ???????,"???? ??? ????? ????? ?? ??????? ????? ?????. ???? ?? ??? ????? ????? ???? ????? ????, ????? ????? ?????? ????? ?? ????? ???? ????? ??? ???? ????? ???? ??? ???? ????? ??????. ?? ??? ??? 2012 ??? ??? ????? ????? ???? ?????? ???? ??????? ????? ???? ?????? ??????? ???????. ???? ??? ???? ?????."
?? ????,"???????? ??????, ????? ?????? ??????","?? ??? ????????, ????? ?????? ???? ????????? ???? ??""?, ????? ?????? ????? ?????? ???? ?????. ???? ????? ???? ?????? ?????? ???? 2. ??? ??? 2008 ??? ????? ?? ?????? ????????? ""????? ???"" ?????? ?? ???? ?????? ???????? ""?????"". ?? ??? ??? ??? ??????? ""?? ??????? ????? ?????? ??????? ??????? ?????????? ???????"", ??? ?????? ?????? ???????? ?? ????? ?????? ???? ""????"". ??? ??? 2015 ????? ?? ???? ???? 929 ?????? ?? ??? ??? ???."
???? ????,????? ????? ???? ???? CONETGY,"???? ????? ????? ???? ?? ???? CONETGY. ????? ????? ??????? ?????? ?? ?????? ??????? ????? ???????? ???????? ?????????? ????. ????? ???? ???? ???? ????? ??????? ??????? ?????? ???? ??????? ??????. ???? ??? ???? ????? ???????? ????? ????? ????, ????? ??????? ?????? ?????? ????? ??????? ??????? ????? ?????? ?????. ???? ??? ??? ???? ???? ??????? ??????? ""????? ?????? ??????? ??????"" ?????? ????????."
??? ????-????,????? ???????? ?????? ?????,"??? ??? ????? ????? ???????, ?????????? ????? ??????. ???? 2010 ????? ????""??? ????? ????, ????? ?????? ????? ????? ?????? ????? ?????? ???????? ?????? ?????? ????????? ?????? ???????? ???????, ?????? ??? ??? ?????? ??????? ?????? ?? ?????? ??????? ?????? ??????? ????? ?????. ???? ????? ??? ????? ?????? ????? ????- ????? ?????? ???? ??? ?????? ?????? ???? ?????. ???? ?? ???? ????? ?????? ???????? ?????, ?????? ??????? ??????? Clinica de tierra Colorada - ??????? ?????? ??????????, ??? ??????? ?????????? ??????? ???????? ??????? ???????. ?? ?????? ????? ????? ??? ????????? ????? ?????."
????? ???,????? ????? ????? ??????? ???,"???? 2016 ????? ??? ????? ????? ????? ??????? ???. ?????? ?????? ??? ?????? ?? ?????? ????, ?????? ??????? ?????? ????? ?? ???? ?????? ??? ??????, ????? ?????? ???? ??????, ????? ????? ??????? ??????? ?????, ????? ???? ??????? ???? ?????? ???? ?????? ?????. ???? ??? ????? ????? ?? ????? ????? ??? ?????? ??????? ??????."
???? ???,??????????? ????? ??????  ????? ???? ?????? ????? ????? ????? ?????,"???? ??? ?????????? ???? ????? ??'????, ??????? ????? ?????? ??????? ?????? ?????. ??????? ????? ????? ????""??? ????? ?????? ?????, ????? ????? ???? ?????? ??? ?????? ????? ????? ??? 2014 . ???? ??? ????? ???? ?????? ????? ????""???, ????? ???""? ????? ?????? ???""? ????? ???? ?????."
???? ?????,????? ????? ??? ?????? ????? ???????,"?""? ???? ????? ????? ?????? ?????? ?? ??? ?????? ????? ??????, ??? ????? ?????? ????? ??? ?????? ?????? ???? 7 ????. ???? ?? ????? ??? ??? ????? ?????? ??????? ???????? ????????? ????? ???????. ?????? ??????? ?????? ????? ????? ?????? ?????? ????? ????? ????""? ???? ???????, ????? ??? ?????? ????? ??? ?????? ????? ????? ?????? ?""? ???? ??? ?????, ????? ?? ????? ?? ????? ???? ?????? ???????????. ?????? ?????? ????? ?????? ?? ?????? ?????? ????????, ????? ?? ??????? ?? ??? ?????? ??? ?????? ???????? ???????????, ??? ?????? ?????? ??????? ??????????. ??????, ????? ?????? ?????? ????? ????? ??????, ????? ???? ?????? ?? ??????? ??????? ??? ???? ????? ??????? ?? ?????? ??????? – ???? ??????? ??????? ??????? ??????? ?????. ?????? ??????: ???? ?????? ?????? ?????, ??????????? ??????? ????. ?? ??????? ????? ????? ?????? ?""? ???? ??? ????? ??? ?????' ?????? ????? ????? ?????? ?? ???? ?? ?? ???????."
???? ???,????? ?????? ?????? ??????? ?????,"????  ????? ?????? ?????? ??????? ????? ????. ??????? ????? ????? ???""??? ????? ???? - ?????? ?????? ?????? ??????? ??????. ?????? ????? ???? 2000 ????? ????? ??? ??? ???? ??????-?? ?????? ???? ????? ???????? ?????????? ???????? ?????? ????? ????? ?????? ????? ???? ???????? ????? ??????? ????????. ???? ??? ??? ??? ??? ?????? ?????? ???????? ???? 2014 ???? ??? ???? ?? ???? ???? 2012 ???? ????? ?????????? ????? TIAW ?????? ?? 100 ???????? ??????? ?? ????? TheMarker."
???? ?????,"????""? ????? ???? ????? ???","???? ??? ???? ??? ??????? ?? ??? ???????. ????? ?? ??? ????? ????? ????, ??? ?? ??????? ???????? ??? ??? ???? 2001 ????? ????? ??? ?????? ???. ???? ??? ????? ?????? ??????? ????????, ????? ????? ???????, ??????? ????? ?????. ???? ???? ???????? ??????? ??????? ????????? ???????. ????? ???????? ???? ??????? ????? ????, ???? ???? ????? ???""? (????? ????? ???????????) ????? ????? ???? ?? ????? ???????. ???? ???? ???? ??? ???? ?????? ??????? ?? ???? ?????? ?????? ??? ??????? ?? ?????? ???? ??-??????."
??? ????,"????? ??????, ""????"" ??????? ?????? ???? ??????","?????? ?????? ????? ?????, ????? ??? ????? ???????  ?????? ????? ??????? ???????, ????????. ????? ????????? ??????? ??? ??????? ???? ?? ?????? ???? ????? ??????- ?????-?????.
??? ????? ???? ??? ????? ?????? ?? ???? ????, ????? ?????? ????? ????? ??????? ??????? ????? ??????, ???? ?????? ???????.
???? ??? ????""?- ????? ?????? ????? ???????.
??????  ????? ?? ?????? ????? ????????? ??????? ?????? ??????."
???? ?????,"????""? ????? ???????? ???? ?????? ???????? ??? ????? ???? ????? ???""?","???? ??? ????""? ????? ???????? ???? ?????? ???????? ??? ????? ???? ????? ???""? - ???? ????????? ????? ?? ??????? ???”? ?????? ?????? ????????. ??????? ????? ??? ???? ????? ??????? ?? ??? ?????? ???????? ??? ?????. ???? ????? ??? ???  ?????? ??????? ???? ??????. ???? 12 ???? ???? ??? ???? ?????? ????? ??????? ??????? ??????? ?? ???? ????? ???????, ????? ?? ??? ???? ???????; ???? ?????? ????? ???? ???? ????? ????? ???? ????; ??? ???""? ????? ????? ??? ?????, ????? ????? ?????? ????? ?????? ?????? ??????? ????? ?????, ???? ???? ?????? ?? ????? ?????? ??????? ??????? ?????? ??????."
???? ??????,"???""? ???? ????","???? ??? ???""? ???? ????. ??????? ????? ??? ????""? ???????? ????? ?????? ???? ??????? (??""?). ??? ??? ????? ???? 2014 ???""? ???? ?????? ???? ????? ?? ???? ????????? ????? ?????? ????????? ??? ??? ??????."
???? ??????,???? ???? ?????,"???? ??? ???? ???? ?????. ???? ??? ???? ????? ???? ?????? ??? ????? ??????. ???? ??? ?????? ???????. ????? 2013-2015 ???? ???? ???? ????? ???? ???? ??????? ??????? ?? ???""? ??????. ????? 2013-2010 ???? ????? ???? ?????? ?????? ?????? ???? ????? ???? ??????, ????? ??? ????? ??????? ?????? ?????? ???? ???? ?????????. ??? ??? ????? ?? ??? ??????? ????' ????? ?????? ?????' ???? ???? ????? ???? ????? ??????? ????? ????? ?? ?????? ?????? ?????????. ???? ???? ????? ??????? ?????? ?????? ???????? ?????????? ????????? ??????. ?? ??????? ??????? ??? ??? ????? ?????? ?????? ??? ????. ???? ??? ?????? ??????? ???????? ???? ???? ?????? ?????  ???? ????? ?????? ?????. ????? ???? ????? ??????? ??????????? ?? ???? ????? ??? ??????? ??????????? ???????."
?? ?????,???? ??? ???? ?????????? ?????? ??????? ?????? ??????? ???????? ????????? ????? ???????,"?? ??? ???? ??? ???? ?????????? ?????? ??????? ?????? ??????? ???????? ????????? ????? ???????. ??????? ????? ??? ??? ???? ????? ?????, ????????? ??????? ???? ????? ??????. ?????? ?????? ????? ??? ????? ?? ??????, ????, ??? ????, ?????? ?????? ?????? ?????????? ???????. ?????, ??? ??""? ?????? ??????? ???????, ?????? ????? ?????? ?? ????? ?????? ?????? ????? ???? ??????. ?? ???? ???????? ?????? ????? ?? ????? ??????, ???? ?' ?????? ???? ???????."
?????? ????????,"????""??? ????? ???? ?????? ?????? ?????","?????? ??? ????""??? ????? ???? ?????? ?????? ?????. ??????? ????? ????? ????? ?????? ??????? ????? ???????, ???? ??? ??????? ?????? ?????? ???????? ????? ????? - ?????????, ??????? ???????, ?????? ??????? ?????? ????. ?????? ??????? ?????? ?????? ?????? ????? ?????? ????????? ????? ?????? ????? ??????? ?????, ?????? ????? ?????? ??????? ????.? ??????. ?????, ?????? ?????? ?????? ????? ??????? ???????????? ""???? ????""."
???? ??????,"???""? ????? ??? ???","???? ???? ????""? ????? ??? ??? ???? 2024 .
???? ?? ??? ??????? ???- ???? 2016 ???? ?? ?? ??? ??????. ?????? ?????? ??? ????? ?? ???? ??? ????, ????? ?????? ?????????, ????? ????? ????? ???????, ?????? ??????? ??????? ?????? ??????? ???. ???? ?? ??? ?????? ??????? ?????? ?????? ??????? ??? ?????? ????, ????? ??? ?????? ????? ????? ???????."
????? ?????????,"???????? ???? ??????, ???","????? ??? ???????? ???? ?????? ?? ???? ???, ????? ?? ????? ????? ?????? ???? ????? ????? ???????? ?????? ?? ??? ?????? - ?????. ????, ???? ???? ????? ?????? ?????? ???? ??????, ?? ????? ?? ????? ??? ?????? ???????? ?????? ???? ????? ????? ????? ?????? ????? ???????, ??? ????? ??????? ??????? ???? ?????? ?????? ??????? ???????. ???? ???, ???? ???? ??? ??? ?????????? ???? ??????? ?????? ??? ????? ????? ??????, ??? ???? ?? ???? ?????? ?????? ????????? ??????? ????? ??????, ?? ??? ????? ?? ????? ?????? ????????? ???? ?????? ??????? ????? ?????? ?????? ?????? ???????. ????? ???? ???? ?????? ?????? ??????."
??? ?????????,?????? ?????? ??? ?????,"??? ??? ?????? ?????? ??? ?????. ????? ?????? ??? ????? ???? ??????? ??????? ??????? ?????? ???????? ?????? ?? ?????, ???? ??????? ????? ????? ????? ??????? ?????: ?????, ????? ??????? ??????? ?????? ????? ????. ??? ????? ?? ????? ????? ????? ???? ?????? ?????, ????? ?????? ?????? ??????, ??????? ?? ????? ??? ???????, ???? ?????, ????? ????? ???, ??????? ??????? ?????? ????? ????? ??????. ???? ?????? ??????? ????? ??? ???? ?????? ??? ?????? ????????? ?????, ??? ????? ????? ??????? ????? ???? ????? ??????? ??????? ????. ????? ????? ???? ??? ?????? ??????? ??? ?????? ????? ???????? ??????? ???????? ?????, ?? ????? ????? ?????, ????? ???????, ???? ???, ?????? crm ????."
???? ?????????,"????? ????""? Evermile","???? ??? ????? ????""? Evermile. ??????? ????? ??? ??? ???? ????????? ?????? ???? ????? ??????? - ?????? ???? ?-500 ???? ???? ??????, ??? ???'??, ??????? ????-????? ???? ????? ????? 160 ?????? ???? ?????? ??? ????? ??????? ????? Bessemer, Insight ?– Pitango ??????? ?-300 ?????? ????? ?????. ?????? ?????? ????? ????? ?? ??????? ?????? ???????? ?? ????? ????? ???????? ????????, ???????? ??????? ???? ?? ????? ??????? ???????? ??? ???????, ?? ??????? ??? ???????. ???? ?????? ????????, ???? ???? ??????? ?????? ?????? ????? ??????? ???? Windward ?- CMS Medical."
????? ?????????,"????? ????""?, ????????","???, ??? ????? ????? ?? ???? ??? ?????, ?????????? ??????? ??????? ????."
????? ??????,"???""? ??? ????? ?? ????? ?????","????? ???? ????""? ??? ????? ?? ????? ????? ???? 2015. ?????? ??????, ??? ???? ?-350 ??? ????? ??????? ???? ?????? ????? ?? -32 ?????? ???????. ???? 2005 ??? ??? ????? ??????? ???????? ????? ?????? ?????? ????? ???????? ????? ?????? ???????. ??????? ?????, ???? ????? ?? ????? ?? ??? ??""? ????? ?""? ???? ????, ??????? ?? ????? ???? ?? ??????? ?????? ??????? ???????? ????? ?????? ??? ????."
???? ????,"Ex Vp Communication ,corporate brand&Sustainability","??????? ?????? ????? ???? ?????""??? ??????, ???? ??????? ?????? ?????? ?????? ?????? ?????? ????? ??? ??? ?????? ?????? ?? ?????? ???? ????""?. ?????? ?????? ????? ????? ????? ?? ????? ?????? ????? ????? 360 ?? ???? ?????? ??? ???????? ??????? ?????. ????? ????? ????? ???????? ??????, ??? ????, ?? ???????????? ????????? ?????? ????? ?????? ??????? ??????? ????? ?? ???? ???????? ?????? ???????? ????????? ??????."
??? ????,"??""? ?????""? ?????? ?""? ???? ??? ?""? ???? ??????","??""? (?? ?????? ???????? ????????), ???? ????? ?????? ?""? ???? ??? ??""? ???? ??????, ????? ???? ????? ????? ?? ??????? ??????? ?????? ????? ????? ?????? ????? ?????. ??? ??, ?????? ?????? ??? ????? ?? ?? ????? ?????? ????? ??""?, ????? ?????? ????? ???, ??????? ?????? ???? ??? ?? ????? ???? ??? ?????? ?????? (????? ????? ????????). 
???? ??? ??? ???? ????? ????? ????"
????? ????-??????,???? ??????? ?????? ???? ???????,"????? ??? ??""? ??????? ?????? ???? ???????. ???? ?? ????? ?????? ?? ?????? ??????? ??????? ???""?? ??????? ?????? ?????? ?? ?????? ???????? ?? ????? ??????, ???? ?????? ?????? ??????? ?????? ?????? ?? ???? ????? ?????? ????""?, ????? ????? ??????? ?????? ?????? ????? ?? ???? ?????????? ???? ?????. ???? ??? ????? ?? ???? ???""? ??????? ??????? ????? ???? ?????? ??????? ????? ???? ???? ?????? ???? ???????. ?????? ?????? ?????? ??? ????? ???? ??? ???? ????""? ???? ??? ???? ????, ??????? ???????? ?????????. ???? ?????? ??? ?????? ??????? ?? ?????? ??????-???? ??????? ?? ?????? ???? ??? ???????? ??? ???. ??? ????? ???????? ?????? ?????? ???? ???. ????? ????? ??????? ??????? ?????? ??????? ????: ????? ????? ????? ??????, ????? ?????? ???????? ????? ?? ?????? ???????, ????? ??? ??????? ?????? ?????? ?????? ????? ????? ???????, ????????? ????? ???? ????."
???? ????? ?????????,"???????? ???? ??????, ??? ?????","???? ???????? ???? ?????? ???? ?????. 
??????? ????? ????? ????""??? ????? ??????? ?? ??. ?????? ?????? ???? ?????? ?? ???? ?????? ????? ???????, ?? ????? ??????? ??? ????? ?????? ??????? ???????? ???? ????? ?????? ?????? ?????. ??????? ????? ????? ?????? ?? ??? ?????? ?????? ??????? ??????? ?????. ????? ?????? ?? ???? ?????? ?????? ???????? ????? ?????, ?????? ???? Call ???? ??????? ????? ?? ???????."
???? ??????,"????""? ???????? ????????? ????","???? ????? ?? ????? ?????? ????????? ?? ???? ??? ??????. ???? ????? ????? ?????, ???? ???? 2 ?????? ????? ??????? ?????? ?????? ??????? ?????? ??????. ??????? ?????? ???? ?????""? ???????? ????????? ?? ????? ????? ?????? ????? ???? ???? ?7.10 ???? ????? ?????? ?? ?? ???? ?????? ????? ??? ????? ????? ?? 19 ???????? ??? ??????? ??????? ???????? ?? ??????? ?? ???????????, ????? ????? ?????? ???????. ???? ??? ???? ??????? ???? ?????? ??????? SFI, ?????? ?????? ?????? ???????? ?????? ??????, ESG, ????? ?-Data ???? ??????-?????. ???? ?? ???? ?????""? ???? ????? ?????? ????? ????? ??????? ?? ?????? ???????, ??? ???? ??? ????? ????? ???????/ Invest In Israel ????? ???? ??? ???""? ???? ??????. ?? ???? ???????? ??? ???? ???????? ???? ????? ?????? ?????? ???????."
??? ??????,"???""??? ????? ?????? ???????? ????? ????""???","??? ?????? ??? ???""??? ?????? ??????? ?????? ???? ???? - ?????? ??? 26 ??? ?????? ?????? ??????? ???????? ????????? ????????? ??????? ??? ??????? ??????? ???? ??? ????, ????? ?????, ??????? ?????, ?????? ?????, ??????? ?????? ?????, ???? ???? ???, ?????? ?????, ????? ?????? ????????? ?????? ??????, ????? ????? ????. ?????? ?????? ?????? ?????""??? ????? ????  ????? ?????? ?? ??????? ????? ?????? ???? ???? ??????, ?????? ????? ???? ??????? ??????? ??????????? ???????????? ????? ????. ?????? ???????? ????????, ?????? ??? ??????? ???? ???? ?????? ???????? ?????? ??? - ????? ????????, ????? ??????? ???????, ????? ?????? ???????? ?????? ?????? ?????."
??? ????,??????? value ?????? ?? ??? ??????,"??? ??? ????? ???? ?????? ????. ??????? ????? ????? ????""??? ??????? ????????? ????. ???? ??? ????? ?????? ?????? ???? ?????? ?? ?????. ??? ???? ????? ????? ????, ???? ?????????? ????? 24, ??????? ?? ????? ??? ?????? ??????? ?????? ????????, ?? ????? ???????? ????????? ????????? ??? ?????? ???????, ??????? ?? ????? ????? ?????? ???????. ?????? ????? ??????? ???????? ??? ????? ?????? ??????? ?? ???? ????. ??????, ??? ????? ???? ????????? ?? ????? ???? - ?????? ????? ???? ???? ???? ???? ????? ????? ?????? ??? ??? ???? ??? ???? ???? ????? ???????? ????????????. ???? ????? ??? ????? ????? ???? ????? ???, ????? ?????? ???? ???? ???????, ?????? ????? ???? ?????? ??? ????."
??? ????,?????? ??????? ????????? ?????????,"??? ???? ??? ??? ?????? ?????? ?? ????? ????????? ?? ????-??? 2035. 
?????? ?????? ??? ?????? ??????? ????????? ????-?????, ?????? ????? ????? ?????? ????? ???? ????????? ?? ????? ????? ?? ????.
???? ?????? ?? ????? ??15 ???? ?????? ?????????, ??????? ??????? ??????. ???? ????? ?????? ??? ????? ??????? ??????? ??????? ??? ???, ?? ?????? ?? ????? ????????? ??? ??? 2030, ????? ?????? ?? ???? ??????? ??????? ??????? ?????? ??????? ?? ????? ?????, ?????? ???????, ????? ????? ??????? ???? ??????. ??? ??? ????? ?????”??? ????? ?????? ???? ??????? ??????? ?????? ?????, ????? ?????? ????? ????, ????? ????? ?????? ?? ?????? ?????. 
????? ????? ????? ???????? ??????? ???? ??? ????????? ???? ????? ????????, ??? ?????? ?????? ?????, ????? ?????? ????? ?????? ?????? ??????.
?????? ??????? ???????, ?????? ??? ???? ????? ?? ???? ???????, ?????? ????  ??????? ?????? ?????? ????? ??????? ?????? ?????? ?????? ????? ????-?????. ?????, ????? ???? ?????? ?????, ???? ???? ??????? ???????? ????? ???? ?????? ?????? ??????? ??????? ????? ????? ?????? ???????? ?? ?????? ???."
